Title,Overall_Rated,Confidence_Score
rocket lab schedules next electron launch just eight days after previous mission,neutral,0.8565781116485596
rocket lab partners with ksat to streamline satellite communications for customers with upgraded ground station service,neutral,0.7482983469963074
rocket lab successfully completes latest launch for synspective,neutral,0.746448278427124
rocket lab completes integration and testing of twin spacecraft for nasa mars mission,neutral,0.7148405909538269
rocket lab sets launch date for 51st electron mission prepares to deploy latest satellites in multilaunch contract for synspective,neutral,0.8365157842636108
rocket lab launch update,neutral,0.9253767728805542
when will rocket lab usa inc nasdaqrklb become profitable,neutral,0.9144546389579773
rocket lab celebrates chips act funding preliminary agreement in albuquerque,neutral,0.5151260495185852
rocket lab to celebrate chips act funding preliminary agreement in albuquerque,neutral,0.8879414200782776
rocket lab sets launch window for next capella space mission from launch complex 1,neutral,0.7904811501502991
rocket lab announces date of second quarter 2024 financial results,neutral,0.942173182964325
rocket labs electron rocket lands at the california science center,neutral,0.8964502215385437
the 5 space stocks investors need to watch,neutral,0.8684667348861694
rocket lab successfully launches 50th electron mission deploys satellites for kineis,neutral,0.7605104446411133
rocket lab signs record deal for 10 electron launches with synspective,positive,0.7598972916603088
rocket lab signs preliminary terms to receive up to 239m in funding under the chips act to expand production of semiconductors that power spacecraft,positive,0.6582531332969666
rocket lab sets launch date for 50th electron mission prepares to deploy five satellites for kineis,positive,0.5727766156196594
heres why rocket lab usa incs nasdaqrklb ceo compensation is the least of shareholders concerns,neutral,0.6171240210533142
rocket lab successfully completes second launch for nasa climate science mission,neutral,0.6979464292526245
rocket lab sets date for second nasa prefire launch,neutral,0.9355491399765015
rocket lab successfully launches first of two climate science satellites for nasa,neutral,0.8403695225715637
rocket lab usa first quarter 2024 earnings eps beats expectations revenues lag,positive,0.7682145833969116
rocket lab usa inc nasdaqrklb q1 2024 earnings call transcript,neutral,0.9310351610183716
rocket lab usa inc rklb q1 2024 earnings call transcript highlights soaring revenues and,neutral,0.610029935836792
rocket lab usa inc rklb q1 2024 earnings surpasses revenue forecasts,positive,0.6930127739906311
rocket lab completes archimedes engine build begins engine test campaign,neutral,0.9003767967224121
rocket lab selects subcontractors to support sda satellite constellation development,neutral,0.7353169322013855
rocket lab announces first quarter 2024 financial results reflecting yearonyear revenue growth of 69 sequential quarterly growth of 55 and continued growth in q2 2024,positive,0.5339829921722412
rocket lab prepares backtoback launches for climate change research mission for nasa,neutral,0.8507835268974304
firefly ceo sees enough demand for fully commercial lunar missions independent of nasa,neutral,0.9101952314376831
rocket lab usa inc nasdaqrklb surges 31 individual investors who own 32 shares profited along with institutions,neutral,0.9244870543479919
rocket lab successfully deploys satellites 500km apart to separate orbits for kaist and nasa,neutral,0.9337034225463867
rocket lab announces board change,neutral,0.7200748324394226
rocket lab selected by space systems command to build and launch spacecraft for tactically responsive space tacrs mission,neutral,0.8900348544120789
rocket lab returns previously flown electron to production line in preparation for first reflight,neutral,0.8151153326034546
us space force awards rocket lab launch contract for space test program stps30,positive,0.5653108954429626
rocket lab announces date of first quarter 2024 financial results,neutral,0.9417387843132019
rocket lab prepares to launch mission for kaist and nasa to deploy satellites to two separate orbits,neutral,0.9279669523239136
rocket lab successfully launches fifth national security mission for nro,neutral,0.8419208526611328
rocket lab successfully launches 45th electron mission 4th for longtime partner synspective,neutral,0.8550233244895935
viasat and rocket lab partner to showcase ondemand lowlatency data relay services for leo satellites,neutral,0.7230941653251648
rocket lab why the space sector is farreaching,neutral,0.9155236482620239
rocket lab usa inc nasdaqrklb annual results heres what analysts are forecasting for this year,neutral,0.7850178480148315
rocket lab usa inc rklb reports yearoveryear revenue growth and margin expansion,negative,0.8791437149047852
rocket lab unveils spacecraft bus lineup,neutral,0.8539351224899292
rocket lab announces fourth quarter and full year 2023 financial results issues guidance for the first quarter 2024 including sequential revenue growth greater than 50 percent,positive,0.8158581852912903
rocket lab successfully returns spacecraft capsule to earth brings back pharmaceuticals made in space,neutral,0.9123614430427551
rocket lab to launch nro mission from wallops virginia,neutral,0.8029357194900513
rocket lab schedules launch date for 45th electron mission to deploy earthimaging satellite for synspective,neutral,0.81560218334198
trinity capital inc provides 120 million equipment financing to rocket lab,neutral,0.6567747592926025
rocket lab successfully launches mission designed to investigate removing space junk from orbit,neutral,0.9193158149719238
rocket lab prepares to bring inspace manufacturing capsule back to earth for varda space industries,neutral,0.8183284401893616
rocket lab sets launch window for astroscale orbital debris inspection demonstration mission,neutral,0.9333166480064392
rocket lab announces closing of upsized offering of 355 million convertible senior notes,neutral,0.946350634098053
rocket lab announces pricing of upsized offering of 300 million convertible senior notes,neutral,0.9492788314819336
investing in the stars space economy stocks to buy avoid,neutral,0.9012794494628906
rocket lab announces proposed offering of 275 million convertible senior notes,neutral,0.9506537914276123
rocket lab announces preliminary fourth quarter 2023 financial results after successful launch for spire and northstar,neutral,0.8913909196853638
rocket lab successfully launches first electron mission of busy 2024 launch schedule,neutral,0.8600115776062012
rocket lab announces date of fourth quarter 2023 financial results,neutral,0.9427335262298584
rocket lab to present at upcoming conferences,neutral,0.850253701210022
rocket lab to launch space situational awareness mission for spire and northstar,neutral,0.783184289932251
rocket lab makes its defense prime debut with 05 billion contract to design and build satellite constellation for space development agency,neutral,0.5802091956138611
rocket lab to host discussion of government constellation award,neutral,0.9417343735694885
rocket lab coinbase bristol myerskaruna deal trending tickers,neutral,0.5784569382667542
rocket lab stock soars after winning us government contract,neutral,0.8363876938819885
